400ddfbc:	0a8136        	entry	a1, 0x540
400df0f6:	60a4c2        	movi	a12, 0x460
400df0f9:	cc1a      	add.n	a12, a12, a1
400df0fb:	072d      	mov.n	a2, a7
400df0fd:	0ef8      	l32i.n	a15, a14, 0
400df0ff:	3ca4e2        	movi	a14, 0x43c
400df102:	ee1a      	add.n	a14, a14, a1
400df104:	0558      	l32i.n	a5, a5, 0
400df106:	006cd2        	s32i	a13, a12, 0
400df109:	006ef2        	s32i	a15, a14, 0
400df10c:	d0a462        	movi	a6, 0x4d0
400df10f:	88a492        	movi	a9, 0x488
400df112:	661a      	add.n	a6, a6, a1
400df114:	991a      	add.n	a9, a9, a1
400df116:	0668      	l32i.n	a6, a6, 0
400df118:	d28560        	quos	a8, a5, a6
400df11b:	0998      	l32i.n	a9, a9, 0
400df11d:	0219e6        	bgei	a9, 1, 400df123 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1167>
400df120:	00f446        	j	400df4f5 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1539>
400df123:	28a4c2        	movi	a12, 0x428
400df126:	cc1a      	add.n	a12, a12, a1
400df128:	0cc8      	l32i.n	a12, a12, 0
400df12a:	5ca4a2        	movi	a10, 0x45c
400df12d:	82dc80        	mull	a13, a12, a8
400df130:	20a4e2        	movi	a14, 0x420
400df133:	50a4c2        	movi	a12, 0x450
400df136:	c121b2        	l32i	a11, a1, 0x304
400df139:	cc1a      	add.n	a12, a12, a1
400df13b:	aa1a      	add.n	a10, a10, a1
400df13d:	ee1a      	add.n	a14, a14, a1
400df13f:	aca482        	movi	a8, 0x4ac
400df142:	0ab9      	s32i.n	a11, a10, 0
400df144:	82ab30        	mull	a10, a11, a3
400df147:	881a      	add.n	a8, a8, a1
400df149:	34a4f2        	movi	a15, 0x434
400df14c:	ff1a      	add.n	a15, a15, a1
400df14e:	0ee8      	l32i.n	a14, a14, 0
400df150:	aaea      	add.n	a10, a10, a14
400df152:	0e7d      	mov.n	a7, a14
400df154:	24a4e2        	movi	a14, 0x424
400df157:	0cd9      	s32i.n	a13, a12, 0
400df159:	a0a4d2        	movi	a13, 0x4a0
400df15c:	dd1a      	add.n	a13, a13, a1
400df15e:	ee1a      	add.n	a14, a14, a1
400df160:	c22162        	l32i	a6, a1, 0x308
400df163:	82aa60        	mull	a10, a10, a6
400df166:	0cb8      	l32i.n	a11, a12, 0
400df168:	38a4c2        	movi	a12, 0x438
400df16b:	cc1a      	add.n	a12, a12, a1
400df16d:	0888      	l32i.n	a8, a8, 0
400df16f:	90bb80        	addx2	a11, a11, a8
400df172:	eca482        	movi	a8, 0x4ec
400df175:	881a      	add.n	a8, a8, a1
400df177:	0dd8      	l32i.n	a13, a13, 0
400df179:	02dd92        	addmi	a9, a13, 0x200
400df17c:	0cc8      	l32i.n	a12, a12, 0
400df17e:	aaca      	add.n	a10, a10, a12
400df180:	0ed8      	l32i.n	a13, a14, 0
400df182:	7ca4e2        	movi	a14, 0x47c
400df185:	ee1a      	add.n	a14, a14, a1
400df187:	0f69      	s32i.n	a6, a15, 0
400df189:	c321f2        	l32i	a15, a1, 0x30c
400df18c:	82caf0        	mull	a12, a10, a15
400df18f:	78a4a2        	movi	a10, 0x478
400df192:	aa1a      	add.n	a10, a10, a1
400df194:	0ee8      	l32i.n	a14, a14, 0
400df196:	08b9      	s32i.n	a11, a8, 0
400df198:	828f60        	mull	a8, a15, a6
400df19b:	44a4b2        	movi	a11, 0x444
400df19e:	8268e0        	mull	a6, a8, a14
400df1a1:	f4a4e2        	movi	a14, 0x4f4
400df1a4:	0aa8      	l32i.n	a10, a10, 0
400df1a6:	bb1a      	add.n	a11, a11, a1
400df1a8:	ee1a      	add.n	a14, a14, a1
400df1aa:	ba2182        	l32i	a8, a1, 0x2e8
400df1ad:	0bc9      	s32i.n	a12, a11, 0
400df1af:	82bfa0        	mull	a11, a15, a10
400df1b2:	bca4a2        	movi	a10, 0x4bc
400df1b5:	aa1a      	add.n	a10, a10, a1
400df1b7:	0e69      	s32i.n	a6, a14, 0
400df1b9:	54a462        	movi	a6, 0x454
400df1bc:	661a      	add.n	a6, a6, a1
400df1be:	0e0c      	movi.n	a14, 0
400df1c0:	0689      	s32i.n	a8, a6, 0
400df1c2:	58a462        	movi	a6, 0x458
400df1c5:	661a      	add.n	a6, a6, a1
400df1c7:	828850        	mull	a8, a8, a5
400df1ca:	0ab9      	s32i.n	a11, a10, 0
400df1cc:	30a4b2        	movi	a11, 0x430
400df1cf:	bb1a      	add.n	a11, a11, a1
400df1d1:	bb21a2        	l32i	a10, a1, 0x2ec
400df1d4:	06a9      	s32i.n	a10, a6, 0
400df1d6:	bc2162        	l32i	a6, a1, 0x2f0
400df1d9:	0b69      	s32i.n	a6, a11, 0
400df1db:	826a60        	mull	a6, a10, a6
400df1de:	9ca4a2        	movi	a10, 0x49c
400df1e1:	aa1a      	add.n	a10, a10, a1
400df1e3:	82b860        	mull	a11, a8, a6
400df1e6:	0a69      	s32i.n	a6, a10, 0
400df1e8:	68a4a2        	movi	a10, 0x468
400df1eb:	aa1a      	add.n	a10, a10, a1
400df1ed:	98a462        	movi	a6, 0x498
400df1f0:	661a      	add.n	a6, a6, a1
400df1f2:	c02182        	l32i	a8, a1, 0x300
400df1f5:	0ab9      	s32i.n	a11, a10, 0
400df1f7:	e8a4a2        	movi	a10, 0x4e8
400df1fa:	20b830        	or	a11, a8, a3
400df1fd:	aa1a      	add.n	a10, a10, a1
400df1ff:	0689      	s32i.n	a8, a6, 0
400df201:	94a462        	movi	a6, 0x494
400df204:	661a      	add.n	a6, a6, a1
400df206:	b92182        	l32i	a8, a1, 0x2e4
400df209:	0ab9      	s32i.n	a11, a10, 0
400df20b:	e0a4a2        	movi	a10, 0x4e0
400df20e:	20b850        	or	a11, a8, a5
400df211:	aa1a      	add.n	a10, a10, a1
400df213:	0689      	s32i.n	a8, a6, 0
400df215:	098d      	mov.n	a8, a9
400df217:	dca462        	movi	a6, 0x4dc
400df21a:	661a      	add.n	a6, a6, a1
400df21c:	0ab9      	s32i.n	a11, a10, 0
400df21e:	04a5b2        	movi	a11, 0x504
400df221:	bb1a      	add.n	a11, a11, a1
400df223:	d8a4a2        	movi	a10, 0x4d8
400df226:	aa1a      	add.n	a10, a10, a1
400df228:	2f2992        	l32i	a9, a9, 188
400df22b:	282882        	l32i	a8, a8, 160
400df22e:	0b49      	s32i.n	a4, a11, 0
400df230:	0f4d      	mov.n	a4, a15
400df232:	08a5f2        	movi	a15, 0x508
400df235:	ff1a      	add.n	a15, a15, a1
400df237:	0699      	s32i.n	a9, a6, 0
400df239:	056d      	mov.n	a6, a5
400df23b:	0e5d      	mov.n	a5, a14
400df23d:	0f29      	s32i.n	a2, a15, 0
400df23f:	0e2d      	mov.n	a2, a14
400df241:	006a82        	s32i	a8, a10, 0
400df244:	8ca482        	movi	a8, 0x48c
400df247:	881a      	add.n	a8, a8, a1
400df249:	0888      	l32i.n	a8, a8, 0
400df24b:	0218e6        	bgei	a8, 1, 400df251 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1295>
400df24e:	009186        	j	400df498 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x14dc>
400df251:	c8a4a2        	movi	a10, 0x4c8
400df254:	aa1a      	add.n	a10, a10, a1
400df256:	0aa8      	l32i.n	a10, a10, 0
400df258:	318f70        	srai	a8, a7, 31
400df25b:	881b      	addi.n	a8, a8, 1
400df25d:	190c      	movi.n	a9, 1
400df25f:	0227a7        	blt	a7, a10, 400df265 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x12a9>
400df262:	00a092        	movi	a9, 0
400df265:	5ca4e2        	movi	a14, 0x45c
400df268:	ee1a      	add.n	a14, a14, a1
400df26a:	0ee8      	l32i.n	a14, a14, 0
400df26c:	10c890        	and	a12, a8, a9
400df26f:	20f7e0        	or	a15, a7, a14
400df272:	e4a4e2        	movi	a14, 0x4e4
400df275:	ee1a      	add.n	a14, a14, a1
400df277:	0ef9      	s32i.n	a15, a14, 0
400df279:	54a4f2        	movi	a15, 0x454
400df27c:	ff1a      	add.n	a15, a15, a1
400df27e:	d4a4b2        	movi	a11, 0x4d4
400df281:	68a4a2        	movi	a10, 0x468
400df284:	0ff8      	l32i.n	a15, a15, 0
400df286:	bb1a      	add.n	a11, a11, a1
400df288:	208df0        	or	a8, a13, a15
400df28b:	f0a4f2        	movi	a15, 0x4f0
400df28e:	ff1a      	add.n	a15, a15, a1
400df290:	0f89      	s32i.n	a8, a15, 0
400df292:	44a482        	movi	a8, 0x444
400df295:	881a      	add.n	a8, a8, a1
400df297:	aa1a      	add.n	a10, a10, a1
400df299:	24a4e2        	movi	a14, 0x424
400df29c:	0898      	l32i.n	a9, a8, 0
400df29e:	6ca482        	movi	a8, 0x46c
400df2a1:	881a      	add.n	a8, a8, a1
400df2a3:	ee1a      	add.n	a14, a14, a1
400df2a5:	0bc9      	s32i.n	a12, a11, 0
400df2a7:	38a4c2        	movi	a12, 0x438
400df2aa:	cc1a      	add.n	a12, a12, a1
400df2ac:	0ab8      	l32i.n	a11, a10, 0
400df2ae:	70a4a2        	movi	a10, 0x470
400df2b1:	aa1a      	add.n	a10, a10, a1
400df2b3:	0899      	s32i.n	a9, a8, 0
400df2b5:	0ab9      	s32i.n	a11, a10, 0
400df2b7:	002c92        	l32i	a9, a12, 0
400df2ba:	002eb2        	l32i	a11, a14, 0
400df2bd:	190996        	bltz	a9, 400df451 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1495>
400df2c0:	cca4f2        	movi	a15, 0x4cc
400df2c3:	ff1a      	add.n	a15, a15, a1
400df2c5:	0ff8      	l32i.n	a15, a15, 0
400df2c7:	0229f7        	blt	a9, a15, 400df2cd <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1311>
400df2ca:	0060c6        	j	400df451 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1495>
400df2cd:	d4a482        	movi	a8, 0x4d4
400df2d0:	881a      	add.n	a8, a8, a1
400df2d2:	0888      	l32i.n	a8, a8, 0
400df2d4:	179816        	beqz	a8, 400df451 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1495>
400df2d7:	28a4a2        	movi	a10, 0x428
400df2da:	aa1a      	add.n	a10, a10, a1
400df2dc:	0aa8      	l32i.n	a10, a10, 0
400df2de:	021ae6        	bgei	a10, 1, 400df2e4 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1328>
400df2e1:	005b06        	j	400df451 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1495>
400df2e4:	d8a4c2        	movi	a12, 0x4d8
400df2e7:	cc1a      	add.n	a12, a12, a1
400df2e9:	0cc8      	l32i.n	a12, a12, 0
400df2eb:	024c26        	beqi	a12, 4, 400df2f1 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1335>
400df2ee:	fb4b86        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400df2f1:	dca4e2        	movi	a14, 0x4dc
400df2f4:	ee1a      	add.n	a14, a14, a1
400df2f6:	0ee8      	l32i.n	a14, a14, 0
400df2f8:	024e26        	beqi	a14, 4, 400df2fe <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1342>
400df2fb:	fb4846        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400df2fe:	34a4f2        	movi	a15, 0x434
400df301:	ff1a      	add.n	a15, a15, a1
400df303:	0ff8      	l32i.n	a15, a15, 0
400df305:	2089f0        	or	a8, a9, a15
400df308:	b8a4f2        	movi	a15, 0x4b8
400df30b:	ff1a      	add.n	a15, a15, a1
400df30d:	0f89      	s32i.n	a8, a15, 0
400df30f:	58a482        	movi	a8, 0x458
400df312:	881a      	add.n	a8, a8, a1
400df314:	48a4f2        	movi	a15, 0x448
400df317:	ff1a      	add.n	a15, a15, a1
400df319:	0888      	l32i.n	a8, a8, 0
400df31b:	20ab80        	or	a10, a11, a8
400df31e:	f8a482        	movi	a8, 0x4f8
400df321:	881a      	add.n	a8, a8, a1
400df323:	08a9      	s32i.n	a10, a8, 0
400df325:	6ca4a2        	movi	a10, 0x46c
400df328:	aa1a      	add.n	a10, a10, a1
400df32a:	0ae8      	l32i.n	a14, a10, 0
400df32c:	eca4a2        	movi	a10, 0x4ec
400df32f:	aa1a      	add.n	a10, a10, a1
400df331:	0aa8      	l32i.n	a10, a10, 0
400df333:	90cea0        	addx2	a12, a14, a10
400df336:	50a4e2        	movi	a14, 0x450
400df339:	ee1a      	add.n	a14, a14, a1
400df33b:	0e88      	l32i.n	a8, a14, 0
400df33d:	b0a4e2        	movi	a14, 0x4b0
400df340:	ee1a      	add.n	a14, a14, a1
400df342:	0a0c      	movi.n	a10, 0
400df344:	0f89      	s32i.n	a8, a15, 0
400df346:	0ef8      	l32i.n	a15, a14, 0
400df348:	70a4e2        	movi	a14, 0x470
400df34b:	ee1a      	add.n	a14, a14, a1
400df34d:	0ee8      	l32i.n	a14, a14, 0
400df34f:	ffea      	add.n	a15, a15, a14
400df351:	05d1e2        	addmi	a14, a1, 0x500
400df354:	0ef9      	s32i.n	a15, a14, 0
400df356:	e8a4f2        	movi	a15, 0x4e8
400df359:	ff1a      	add.n	a15, a15, a1
400df35b:	0ff8      	l32i.n	a15, a15, 0
400df35d:	bf8c      	beqz.n	a15, 400df36c <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x13b0>
400df35f:	98a4e2        	movi	a14, 0x498
400df362:	ee1a      	add.n	a14, a14, a1
400df364:	0ee8      	l32i.n	a14, a14, 0
400df366:	0223e7        	blt	a3, a14, 400df36c <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x13b0>
400df369:	fb2cc6        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400df36c:	e4a4f2        	movi	a15, 0x4e4
400df36f:	ff1a      	add.n	a15, a15, a1
400df371:	0ff8      	l32i.n	a15, a15, 0
400df373:	00df16        	beqz	a15, 400df384 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x13c8>
400df376:	5ca4e2        	movi	a14, 0x45c
400df379:	80ee10        	add	a14, a14, a1
400df37c:	0ee8      	l32i.n	a14, a14, 0
400df37e:	0227e7        	blt	a7, a14, 400df384 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x13c8>
400df381:	fb26c6        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400df384:	b8a4f2        	movi	a15, 0x4b8
400df387:	ff1a      	add.n	a15, a15, a1
400df389:	0ff8      	l32i.n	a15, a15, 0
400df38b:	00df16        	beqz	a15, 400df39c <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x13e0>
400df38e:	34a4e2        	movi	a14, 0x434
400df391:	80ee10        	add	a14, a14, a1
400df394:	0ee8      	l32i.n	a14, a14, 0
400df396:	0229e7        	blt	a9, a14, 400df39c <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x13e0>
400df399:	fb20c6        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400df39c:	20e480        	or	a14, a4, a8
400df39f:	ae8c      	beqz.n	a14, 400df3ad <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x13f1>
400df3a1:	022847        	blt	a8, a4, 400df3a7 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x13eb>
400df3a4:	fb1e06        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400df3a7:	0028d6        	bgez	a8, 400df3ad <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x13f1>
400df3aa:	fb1c86        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400df3ad:	e0a482        	movi	a8, 0x4e0
400df3b0:	881a      	add.n	a8, a8, a1
400df3b2:	0888      	l32i.n	a8, a8, 0
400df3b4:	001cf2        	l16ui	a15, a12, 0
400df3b7:	d88c      	beqz.n	a8, 400df3c8 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x140c>
400df3b9:	94a4e2        	movi	a14, 0x494
400df3bc:	80ee10        	add	a14, a14, a1
400df3bf:	002ee2        	l32i	a14, a14, 0
400df3c2:	0226e7        	blt	a6, a14, 400df3c8 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x140c>
400df3c5:	fb15c6        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400df3c8:	f0a482        	movi	a8, 0x4f0
400df3cb:	881a      	add.n	a8, a8, a1
400df3cd:	0888      	l32i.n	a8, a8, 0
400df3cf:	d88c      	beqz.n	a8, 400df3e0 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1424>
400df3d1:	54a4e2        	movi	a14, 0x454
400df3d4:	80ee10        	add	a14, a14, a1
400df3d7:	002ee2        	l32i	a14, a14, 0
400df3da:	022de7        	blt	a13, a14, 400df3e0 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1424>
400df3dd:	fb0fc6        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400df3e0:	f8a482        	movi	a8, 0x4f8
400df3e3:	881a      	add.n	a8, a8, a1
400df3e5:	0888      	l32i.n	a8, a8, 0
400df3e7:	d88c      	beqz.n	a8, 400df3f8 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x143c>
400df3e9:	58a4e2        	movi	a14, 0x458
400df3ec:	80ee10        	add	a14, a14, a1
400df3ef:	002ee2        	l32i	a14, a14, 0
400df3f2:	022be7        	blt	a11, a14, 400df3f8 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x143c>
400df3f5:	fb09c6        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400df3f8:	30a4e2        	movi	a14, 0x430
400df3fb:	ee1a      	add.n	a14, a14, a1
400df3fd:	002ee2        	l32i	a14, a14, 0
400df400:	208ea0        	or	a8, a14, a10
400df403:	005816        	beqz	a8, 400df40c <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1450>
400df406:	022ae7        	blt	a10, a14, 400df40c <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1450>
400df409:	fb04c6        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
400df40c:	05d1e2        	addmi	a14, a1, 0x500
400df40f:	0ee8      	l32i.n	a14, a14, 0
400df411:	8eaa      	add.n	a8, a14, a10
400df413:	1e0c      	movi.n	a14, 1
400df415:	000882        	l8ui	a8, a8, 0
400df418:	238800        	sext	a8, a8, 7
400df41b:	d188f0        	mul16s	a8, a8, a15
400df41e:	f58a      	add.n	a15, a5, a8
400df420:	318f80        	srai	a8, a8, 31
400df423:	013f57        	bltu	a15, a5, 400df428 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x146c>
400df426:	0e0c      	movi.n	a14, 0
400df428:	0f5d      	mov.n	a5, a15
400df42a:	48a4f2        	movi	a15, 0x448
400df42d:	ff1a      	add.n	a15, a15, a1
400df42f:	0ff8      	l32i.n	a15, a15, 0
400df431:	828a      	add.n	a8, a2, a8
400df433:	2e8a      	add.n	a2, a14, a8
400df435:	8f1b      	addi.n	a8, a15, 1
400df437:	48a4f2        	movi	a15, 0x448
400df43a:	ff1a      	add.n	a15, a15, a1
400df43c:	0f89      	s32i.n	a8, a15, 0
400df43e:	28a482        	movi	a8, 0x428
400df441:	881a      	add.n	a8, a8, a1
400df443:	aa1b      	addi.n	a10, a10, 1
400df445:	cc2b      	addi.n	a12, a12, 2
400df447:	0888      	l32i.n	a8, a8, 0
400df449:	0418a7        	beq	a8, a10, 400df451 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1495>
400df44c:	0f88      	l32i.n	a8, a15, 0
400df44e:	ffc106        	j	400df356 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x139a>
400df451:	70a4c2        	movi	a12, 0x470
400df454:	cc1a      	add.n	a12, a12, a1
400df456:	0ce8      	l32i.n	a14, a12, 0
400df458:	30a4c2        	movi	a12, 0x430
400df45b:	cc1a      	add.n	a12, a12, a1
400df45d:	78a4a2        	movi	a10, 0x478
400df460:	aa1a      	add.n	a10, a10, a1
400df462:	0cc8      	l32i.n	a12, a12, 0
400df464:	bb1b      	addi.n	a11, a11, 1
400df466:	eeca      	add.n	a14, a14, a12
400df468:	70a4c2        	movi	a12, 0x470
400df46b:	cc1a      	add.n	a12, a12, a1
400df46d:	0ce9      	s32i.n	a14, a12, 0
400df46f:	6ca4e2        	movi	a14, 0x46c
400df472:	ee1a      	add.n	a14, a14, a1
400df474:	0ef8      	l32i.n	a15, a14, 0
400df476:	bca4e2        	movi	a14, 0x4bc
400df479:	ee1a      	add.n	a14, a14, a1
400df47b:	0ee8      	l32i.n	a14, a14, 0
400df47d:	ffea      	add.n	a15, a15, a14
400df47f:	6ca4e2        	movi	a14, 0x46c
400df482:	ee1a      	add.n	a14, a14, a1
400df484:	0ef9      	s32i.n	a15, a14, 0
400df486:	8ca4f2        	movi	a15, 0x48c
400df489:	ff1a      	add.n	a15, a15, a1
400df48b:	0aa8      	l32i.n	a10, a10, 0
400df48d:	99aa      	add.n	a9, a9, a10
400df48f:	002ff2        	l32i	a15, a15, 0
400df492:	021fb7        	beq	a15, a11, 400df498 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x14dc>
400df495:	ff8906        	j	400df2bd <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1301>
400df498:	68a482        	movi	a8, 0x468
400df49b:	881a      	add.n	a8, a8, a1
400df49d:	0898      	l32i.n	a9, a8, 0
400df49f:	9ca482        	movi	a8, 0x49c
400df4a2:	881a      	add.n	a8, a8, a1
400df4a4:	88a4b2        	movi	a11, 0x488
400df4a7:	bb1a      	add.n	a11, a11, a1
400df4a9:	0888      	l32i.n	a8, a8, 0
400df4ab:	dd1b      	addi.n	a13, a13, 1
400df4ad:	998a      	add.n	a9, a9, a8
400df4af:	68a482        	movi	a8, 0x468
400df4b2:	881a      	add.n	a8, a8, a1
400df4b4:	0899      	s32i.n	a9, a8, 0
400df4b6:	44a492        	movi	a9, 0x444
400df4b9:	991a      	add.n	a9, a9, a1
400df4bb:	09a8      	l32i.n	a10, a9, 0
400df4bd:	f4a492        	movi	a9, 0x4f4
400df4c0:	991a      	add.n	a9, a9, a1
400df4c2:	0998      	l32i.n	a9, a9, 0
400df4c4:	aa9a      	add.n	a10, a10, a9
400df4c6:	44a492        	movi	a9, 0x444
400df4c9:	991a      	add.n	a9, a9, a1
400df4cb:	09a9      	s32i.n	a10, a9, 0
400df4cd:	7ca4a2        	movi	a10, 0x47c
400df4d0:	aa1a      	add.n	a10, a10, a1
400df4d2:	0aa8      	l32i.n	a10, a10, 0
400df4d4:	77aa      	add.n	a7, a7, a10
400df4d6:	0bb8      	l32i.n	a11, a11, 0
400df4d8:	021bd7        	beq	a11, a13, 400df4de <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1522>
400df4db:	ff5946        	j	400df244 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1288>
400df4de:	04a5c2        	movi	a12, 0x504
400df4e1:	08a5d2        	movi	a13, 0x508
400df4e4:	cc1a      	add.n	a12, a12, a1
400df4e6:	dd1a      	add.n	a13, a13, a1
400df4e8:	0c48      	l32i.n	a4, a12, 0
400df4ea:	05ed      	mov.n	a14, a5
400df4ec:	02cd      	mov.n	a12, a2
400df4ee:	065d      	mov.n	a5, a6
400df4f0:	0d28      	l32i.n	a2, a13, 0
400df4f2:	0000c6        	j	400df4f9 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x153d>
400df4f5:	0e0c      	movi.n	a14, 0
400df4f7:	0ecd      	mov.n	a12, a14
400df4f9:	40a4f2        	movi	a15, 0x440
400df4fc:	ff1a      	add.n	a15, a15, a1
400df4fe:	0ff8      	l32i.n	a15, a15, 0
400df500:	4f9c      	beqz.n	a15, 400df518 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x155c>
400df502:	b095f0        	addx8	a9, a5, a15
400df505:	1a0c      	movi.n	a10, 1
400df507:	0988      	l32i.n	a8, a9, 0
400df509:	8e8a      	add.n	a8, a14, a8
400df50b:	1998      	l32i.n	a9, a9, 4
400df50d:	0138e7        	bltu	a8, a14, 400df512 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1556>
400df510:	0a0c      	movi.n	a10, 0
400df512:	9c9a      	add.n	a9, a12, a9
400df514:	08ed      	mov.n	a14, a8
400df516:	ca9a      	add.n	a12, a10, a9
400df518:	3ca482        	movi	a8, 0x43c
400df51b:	60a492        	movi	a9, 0x460
400df51e:	881a      	add.n	a8, a8, a1
400df520:	991a      	add.n	a9, a9, a1
400df522:	0888      	l32i.n	a8, a8, 0
400df524:	0cbd      	mov.n	a11, a12
400df526:	0ead      	mov.n	a10, a14
400df528:	0998      	l32i.n	a9, a9, 0
400df52a:	08d8      	l32i.n	a13, a8, 0
400df52c:	09c8      	l32i.n	a12, a9, 0
400df52e:	04f8e5        	call8	400e44bc <_ZN6tflite29MultiplyByQuantizedMultiplierExli>
400df531:	a0a4c2        	movi	a12, 0x4a0
400df534:	80a4b2        	movi	a11, 0x480
400df537:	cc1a      	add.n	a12, a12, a1
400df539:	0cc8      	l32i.n	a12, a12, 0
400df53b:	bb1a      	add.n	a11, a11, a1
400df53d:	84a4d2        	movi	a13, 0x484
400df540:	dd1a      	add.n	a13, a13, a1
400df542:	0bb8      	l32i.n	a11, a11, 0
400df544:	539ba0        	max	a9, a11, a10
400df547:	0dd8      	l32i.n	a13, a13, 0
400df549:	4399d0        	min	a9, a9, a13
400df54c:	9a2c82        	l32i	a8, a12, 0x268
400df54f:	024826        	beqi	a8, 4, 400df555 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x1599>
400df552:	fab286        	j	400de020 <_ZN6tflite12_GLOBAL__N_1L4EvalEP13TfLiteContextP10TfLiteNode+0x64>
